kuan kuan - khiu
tsāi hô tsi tsiu
iáu thiáu siok -
kun - - -
tsham(sim,som) tshai hīng tshài
tsó iū - tsi
iáu thiáu siok -
- bī kiû tsi
kiû tsi put -
- bī sù ho̍k
iu tsai iu tsai
liàn(tián) - - tshik
tsham(sim,som) tshai hīng tshài
tsó iū tshái tsi
iáu thiáu siok -
khîm sik(sit) iú tsi
tsham(sim,som) tshai hīng tshài
tsó iū - tsi
iáu thiáu siok -
- kóo ga̍k(lo̍k,ngāu) tsi
kat tsi - -
si(sì) - - kok
î(uî) ia̍p - -
n̂g - - -
tsi̍p - kuàn -
kî bîng - -
kat tsi - -
si(sì) - - kok
î(uî) ia̍p bo̍k(bo̍h) bo̍k(bo̍h)
sī - sī -
uî(uī) - uî(uī) -
ho̍k tsi bû -
giân kò - sī
giân kò giân kui
po̍k u - -
po̍k - - -
hāi - hāi hónn(phí)
kui lîng hū -
tshái tshái kńg -
put îng khing(khíng) -
- - huâi jîn(lîn)
tì pí tsiu hâng(hīng)
- pí tshui -
- má - -
- koo tsiok pí kim -
î(uî) í put íng huâi
- pí ko(kau) kong
- má hiân n̂g
- koo tsiok pí - -
î(uî) í put íng -
- pí - --ah
- má - --ah
- po̍k - --ah
ûn hô - --ah
lâm - - -
kat - - tsi
ga̍k(lo̍k,ngāu) tsí kun -
hok lí - tsi
lâm - - -
kat - - tsi
ga̍k(lo̍k,ngāu) tsí kun -
hok lí tsiong(tsiòng) tsi
lâm - - -
kat - - tsi
ga̍k(lo̍k,ngāu) tsí kun -
hok lí tshiânn tsi
- su ú
- - -
gî - - sun(sng)
- - -
- su ú
- - -
gî - - sun(sng)
- - -
- su ú
- - -
gî - - sun(sng)
ti̍t ti̍t -
- tsi iáu iáu
- - kî hua(huâ,huà)
tsi - î kui
gî kî - sik
- tsi iáu iáu
- - kî -
tsi - î kui
gî kî sik -
- tsi iáu iáu
kî ia̍p - -
tsi - î kui
gî kî - jîn(lîn)
siok siok thòo -
- tsi ting ting
- - bú hu
- hâu kan siânn
siok siok thòo -
si(sì) - - -
- - bú hu
- hâu - siû(kiû)
siok siok thòo -
si(sì) - - lîm
- - bú hu
- hâu - sim
tshái tshái - -
po̍k giân tshái tsi
tshái tshái - -
po̍k giân - tsi
tshái tshái - -
po̍k giân tua̍h tsi
tshái tshái - -
po̍k giân lua̍h tsi
tshái tshái - -
po̍k giân - tsi
tshái tshái - -
po̍k giân - tsi
lâm - kiâu -
put - hiu -
hàn - iû -
put - kiû sù
hàn tsi - --ah
put - íng sù
kang tsi íng --ah
put - png sù
khiàu khiàu - sin
giân - kî tshó(tshóo)
tsi - î kui
giân - kî má
hàn tsi - --ah
put - íng sù
kang tsi íng --ah
put - png sù
khiàu khiàu - sin
giân - kî -
tsi - î kui
giân - kî -
hàn tsi - --ah
put - íng sù
kang tsi íng --ah
put - png sù
tsun pí - -
- kî liâu(tiâu) -
- - kun -
- jû(lû) tiâu(tiāu,tiau,tiàu) ki
tsun pí - -
- kî liâu(tiâu) -
kì - kun -
put - - khì
hang hî - bué(bé)
ông sik jû(lû) huí
sui tsik jû(lû) huí
hū - khóng -
lîn tsi tsí
- - - -
- - lîn -
lîn tsi -
- - - -
- - lîn -
lîn tsi kak
- - - tso̍k
- - lîn -
î(uî) - - tsâu
î(uî) khiu - tsi
tsi - - kui
- - gū tsi
î(uî) - - tsâu
î(uî) khiu png tsi
tsi - - kui
- - tsiong(tsiòng) tsi
î(uî) - - tsâu
î(uî) khiu îng tsi
tsi - - kui
- - tshiânn tsi
- í tshái -
- - - -
- í - tsi
- hâu tsi -
- í tshái -
- - tsi -
- í - tsi
- hâu tsi -
- tsi - -
- iā tsāi -
- tsi - -
po̍k giân - kui
- - - -
- - - -
- - kun -
iu sim - -
i̍k kì - tsí
i̍k kì - tsí
- sim tsik hâng(kàng)
- pí lâm -
giân tshái kî -
- - kun -
iu sim - -
i̍k kì - tsí
i̍k kì - tsí
